signature_type,signature,occurrence_count,document_count,object_count,sections,objects,documents
table_content,5e04dd2db03a2c5a1264202dfda096aa57ce063a,2,2,2,ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1725_25:doc_3555e5a4
table_content,67e6cc5fcb7dd5ea82d26ecd0d297796bd07cc1d,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,68bbfd7e49d02533c4c18ba76a4643f93b26d74b,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,6d7859abac1dd1453050523a4500753c55be1736,2,2,2,ИОС5.1,1724_25|1725_25,1724_25:doc_5efb363f|1725_25:doc_726dfa3d
table_content,6e78fa2080b7215dcada273d6731ff82988b12cb,2,2,2,ПОКР,1724_25|1725_25,1724_25:doc_34536dc1|1725_25:doc_32fcaa56
table_content,7d3594f523f0010d8dfbefb687b8b6db150987b1,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,7d4323d5b44034ecb0ba12a0927e77673cb93f59,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,7e0f0332778de19a71dc7672ee4e0039869fe5f2,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,7e333200c9530edf71b361e7b024b4b1306332a6,2,2,2,АР,1724_25|1725_25,1724_25:doc_984f5a08|1725_25:doc_96e96f2d
table_content,7e8b718d9dbf4bb31cc792f548e53bc1586f39b7,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,85f8bf370f83f09fbdd3fbbd6622717568c0ef2b,2,2,2,ИОС5.1,1724_25|1725_25,1724_25:doc_5efb363f|1725_25:doc_726dfa3d
table_content,87141887c3cc29f638c52ab6a1b57844f6c3241d,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,8caf882cb9e42088c47425c34120dbd764484424,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_content,8e8f2beb887db6437a81719b85702385e237b065,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,9994eae239e7908eb8f676220cf7f4eb0ff5fc00,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,9e22178e742788a1efc2ac629f30ff39eac85c2b,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,a0ed09a716401e652ced90bc7545b854de58d960,2,2,2,ПОКР,1724_25|1725_25,1724_25:doc_34536dc1|1725_25:doc_32fcaa56
table_content,a516ebbd23359561449361b3ec487b6333ed61a8,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,ab232aba5fe14b3559ec1acd1bceaf1132dd09c9,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_content,b1376087f591d4c004894f195b90a3cf2af6cde0,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,c050b0fabf498fd5230c4f61b54f85fa15a24507,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,c1fbfb70bbb48b8e20a09444ef672b563584080e,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,c2d3d7d4f8446669666cb367a22a67645da22502,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,c902616788a4a9f6c35ae5b6cddebc09555fbe8d,2,2,2,СМ,1724_25|1725_25,1724_25:doc_b44ce08b|1725_25:doc_c985f0bc
table_content,ca9d0c70e6c47ad51ad238532451c88dff143210,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,cd7717fb752b64e27c8d2b4bb2e3280b8b5d8e2a,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_content,ceb20aae4bd32e0c1a6aa1fe20edb7e5841bb489,2,2,2,СМ,1724_25|1725_25,1724_25:doc_b44ce08b|1725_25:doc_c985f0bc
table_content,d1b5ae09d6d9bd68305a4d3015fec582a73f9a51,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_content,d7b44b5f3821b13dfbb83f5bd5e3c0bb963c3235,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,decd1e683da211ff262da6b8979970869d2f1d3b,2,2,2,СМ,1724_25|1725_25,1724_25:doc_b44ce08b|1725_25:doc_c985f0bc
table_content,df1028557c36993941c04ba8e24bb677b3dcca82,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,df2f40a8ae0d386acc1ad351b8d92d73b9485e96,2,1,1,ИОС5.5.1,1724_25,1724_25:doc_48ee9de4
table_content,eb8f734c94ddb6f9d00dbddf5f8b35d6c3a70b6c,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_content,f23166c5cf48216204f50d8a2366589ea5e3115d,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_content,f8b50922d7d3907364845eebd34c86bfbb3c2939,2,2,2,ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1725_25:doc_3555e5a4
table_content,fafd5e2999f77392d408a4957f86016f21977f4f,2,2,2,ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1725_25:doc_3555e5a4
table_layout,2b31a4437e93cdfa205f1fd99df15ece0d21de8d,32,16,2,АР|ИД|ИОС5.1|ИОС5.4.1|ИОС5.5.1|КР|ПОКР|СМ,1724_25|1725_25,1724_25:doc_34536dc1|1724_25:doc_48ee9de4|1724_25:doc_5efb363f|1724_25:doc_801fee11|1724_25:doc_984f5a08|1724_25:doc_a624e984|1724_25:doc_b44ce08b|1724_25:doc_c8e972bf|1725_25:doc_10be5f2b|1725_25:doc_32fcaa56|1725_25:doc_3555e5a4|1725_25:doc_726dfa3d|1725_25:doc_93cc45b2|1725_25:doc_96e96f2d|1725_25:doc_c985f0bc|1725_25:doc_df6a5246
table_layout,44462779ede31506fdf1b4d0626e387e4cda8745,16,16,2,АР|ИД|ИОС5.1|ИОС5.4.1|ИОС5.5.1|КР|ПОКР|СМ,1724_25|1725_25,1724_25:doc_34536dc1|1724_25:doc_48ee9de4|1724_25:doc_5efb363f|1724_25:doc_801fee11|1724_25:doc_984f5a08|1724_25:doc_a624e984|1724_25:doc_b44ce08b|1724_25:doc_c8e972bf|1725_25:doc_10be5f2b|1725_25:doc_32fcaa56|1725_25:doc_3555e5a4|1725_25:doc_726dfa3d|1725_25:doc_93cc45b2|1725_25:doc_96e96f2d|1725_25:doc_c985f0bc|1725_25:doc_df6a5246
table_layout,4d409b9ec58eb41827652ad898d0ef3867926371,6,6,2,ИД|ИОС5.1|ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1724_25:doc_5efb363f|1724_25:doc_801fee11|1725_25:doc_3555e5a4|1725_25:doc_726dfa3d|1725_25:doc_df6a5246
table_layout,8937ba27e274027df4724d4bbf61822fe95d12d3,6,2,2,СМ,1724_25|1725_25,1724_25:doc_b44ce08b|1725_25:doc_c985f0bc
table_layout,062f67be4d5d331dc00e8421fd37e9f35f560e37,5,1,1,ИОС5.4.1,1725_25,1725_25:doc_10be5f2b
table_layout,9c70601b4fb9f2af7f2003a48dabeb60901ad9f8,5,1,1,ИОС5.4.1,1724_25,1724_25:doc_c8e972bf
table_layout,048fecd3fdca043ffe522ffb99a8a9cc67cdd28a,4,4,2,ИД|СМ,1724_25|1725_25,1724_25:doc_801fee11|1724_25:doc_b44ce08b|1725_25:doc_c985f0bc|1725_25:doc_df6a5246
table_layout,07d26e933452b15874f59953250afdcd9d793d4e,4,4,2,ИД|СМ,1724_25|1725_25,1724_25:doc_801fee11|1724_25:doc_b44ce08b|1725_25:doc_c985f0bc|1725_25:doc_df6a5246
table_layout,3e6bd9c82949a9adf61bc29397b480503d92fd9e,4,2,2,ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1725_25:doc_3555e5a4
table_layout,48e013aaf52c35e908bd8dc4bfca76f754b3d25d,3,1,1,ИОС5.4.1,1724_25,1724_25:doc_c8e972bf
table_layout,009b8ef8a1d2fd821628cda362f8f189f7297530,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,101f16856a2c3fa995b0eac0c95f0e0cda2db812,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,111c60d9fa3b0b7d0636ee3f9c8f07d350ed2c73,2,2,2,КР,1724_25|1725_25,1724_25:doc_a624e984|1725_25:doc_93cc45b2
table_layout,148440e540dbacf46479a99f8d017967f0b4d75b,2,2,2,ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1725_25:doc_3555e5a4
table_layout,18364200aa1ca0287ee4a61f74fac6272ef98f9c,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_layout,26d16a4b3291359d19a9eaeff5f3a70c4be82c20,2,2,2,ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1725_25:doc_3555e5a4
table_layout,298dafcaf50ad1d9c4825447093d2d253119a5c0,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,2c34b086075607ccfef987e3fd8a53d5f72ddd7b,2,2,1,ИОС5.1|ИОС5.5.1,1724_25,1724_25:doc_48ee9de4|1724_25:doc_5efb363f
table_layout,36386419a33d0674bcbb3e0a009c8a5812922c89,2,2,2,ИОС5.1,1724_25|1725_25,1724_25:doc_5efb363f|1725_25:doc_726dfa3d
table_layout,3a1b562d3861d653831474dad26a649c2d6b9820,2,2,1,ИОС5.1|ИОС5.5.1,1724_25,1724_25:doc_48ee9de4|1724_25:doc_5efb363f
table_layout,425c9dfb01633d3e35cf0899aca4c1b71ce6ddf5,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,4ba2fa6d13159e040ce46f2d93a18fd717417725,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,4caa29c4e43568d4fa40784f4a6f0cf058b32ab3,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,4d89bc82f8a689090fbbde5daa46b89f5a6d1fa1,2,2,2,ПОКР,1724_25|1725_25,1724_25:doc_34536dc1|1725_25:doc_32fcaa56
table_layout,567ba53bbbefff99c326218df25b1a883f005301,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,56a56b74e9b0453756aa29325debb6af2eec75f5,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_layout,57ac50dd7a4b74f41c826a3b3321170684fa1898,2,2,2,ПОКР,1724_25|1725_25,1724_25:doc_34536dc1|1725_25:doc_32fcaa56
table_layout,5cec60322071b6aedc7276621b270c4bcddb57a3,2,2,2,АР,1724_25|1725_25,1724_25:doc_984f5a08|1725_25:doc_96e96f2d
table_layout,5eff94ed1611b1fbfd2eb1fe906078557e7e20ed,2,2,2,ИОС5.1,1724_25|1725_25,1724_25:doc_5efb363f|1725_25:doc_726dfa3d
table_layout,5f3091b70995947340b2269e206a1d14a8e5c0ee,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,6fe309a7bcba79025ab1149dd8b9099969f71629,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,74a12398dd3d4b8252e8a49c5e0a0bdf72a3c050,2,2,2,СМ,1724_25|1725_25,1724_25:doc_b44ce08b|1725_25:doc_c985f0bc
table_layout,7613cfef0b6e549c84da0a50f6d04b8325503554,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,848be6cd656314e52b66c3efd6e5938805558e93,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,8b80464a11766799f420edb1a1cb555b64ff6f6a,2,2,1,ИОС5.1|ИОС5.5.1,1724_25,1724_25:doc_48ee9de4|1724_25:doc_5efb363f
table_layout,902316b8374ac20f7ea5af742d3afae4120ccc5a,2,2,2,ИОС5.1,1724_25|1725_25,1724_25:doc_5efb363f|1725_25:doc_726dfa3d
table_layout,90aea2ec1d800ae220607a32cb6bfa92becd76ca,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,98f78b64a100c28daf3cb9e3e30207f87452ce18,2,2,2,ПОКР,1724_25|1725_25,1724_25:doc_34536dc1|1725_25:doc_32fcaa56
table_layout,9d605fde9c0008f28916e368ef2c9e367bbb3457,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,9de0515737c158bb67a23c9603bacc27f6d3c48c,2,2,1,ИОС5.1|ИОС5.5.1,1724_25,1724_25:doc_48ee9de4|1724_25:doc_5efb363f
table_layout,9ebe61a36556a760da587374155505f8cab0f95c,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,a8dc5168fa86f5b10c95b1ac591dd834de0393da,2,2,2,КР,1724_25|1725_25,1724_25:doc_a624e984|1725_25:doc_93cc45b2
table_layout,af4ddb6a1e6623e14d433f5dfa5ae6769fd265b9,2,2,1,ИОС5.1|ИОС5.5.1,1724_25,1724_25:doc_48ee9de4|1724_25:doc_5efb363f
table_layout,b01269500728e551e08c248d79cea3c41da32610,2,2,2,ПОКР,1724_25|1725_25,1724_25:doc_34536dc1|1725_25:doc_32fcaa56
table_layout,b90dc22546f106b4de74d46be0787b937971d631,2,2,2,СМ,1724_25|1725_25,1724_25:doc_b44ce08b|1725_25:doc_c985f0bc
table_layout,bc795967bb55e92b02e326ca8c11ff0da47da8a5,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,bcf26d11b74d4c9f0fa7f7a76f3832b582cd80c4,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,bfd391ba5eddef8b1d169c85be11936227eb78f1,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,c38254d13a52cd371f9fefc6b3db13a32c351daf,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,c38fea00ebdfa3dbd135c223c3d6713e58d1c84e,2,2,2,СМ,1724_25|1725_25,1724_25:doc_b44ce08b|1725_25:doc_c985f0bc
table_layout,cf8821fc8aa8623eee15447b2daeb4379ed8a2b0,2,2,2,ИОС5.1,1724_25|1725_25,1724_25:doc_5efb363f|1725_25:doc_726dfa3d
table_layout,d677147b930e3e95c681d0ce39c6f58d561e6e2c,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,d7bec5ca83962e01e9d1e6929fbb4a66bec98958,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_layout,e96bbe4d70c340c4e0ce28cfbca2b9e914f690d2,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,ecb67215cd6d2b1f420a29c10b206b0b864d595e,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,f48d565484ac0c835e56ad4139f0e3b7e78a1457,2,2,2,ПОКР,1724_25|1725_25,1724_25:doc_34536dc1|1725_25:doc_32fcaa56
table_layout,f6cd17b67e06c5ba404010a159b0cc89ae7fa28b,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,f8a47ea4fd37d0d120ecef4bc7bd39fe4eb0f5f2,2,2,2,ИД,1724_25|1725_25,1724_25:doc_801fee11|1725_25:doc_df6a5246
table_layout,f90a49d05345adc3a023c203b130019d70867e31,2,2,2,ИОС5.4.1,1724_25|1725_25,1724_25:doc_c8e972bf|1725_25:doc_10be5f2b
table_layout,fa4efda0281ec92678a9097f957a3fb0b4cfb7c8,2,2,2,ИОС5.5.1,1724_25|1725_25,1724_25:doc_48ee9de4|1725_25:doc_3555e5a4
